push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
push read 1
after readin 1
push read 1
after readin 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
